]633;E;make install;d58e6a1e-07fd-4671-8641-df05ecc641ee]633;Cpoetry install --with dev
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: total-perspective-vortex (0.1.0)
/home/raveriss/Desktop/Total_Perspective_Vortex
.
├── AGENTS.md
├── author
├── codecov.yml
├── create_tpv_fields.sh
├── data
│   ├── raw
│   │   ├── 64_channel_sharbrough-old.png
│   │   ├── 64_channel_sharbrough.pdf
│   │   ├── 64_channel_sharbrough.png
│   │   ├── ANNOTATORS
│   │   ├── RECORDS
│   │   ├── S001
│   │   │   ├── S049R01.edf.event
│   │   │   ├── S049R02.edf.event
│   │   │   ├── S049R03.edf.event
│   │   │   ├── S049R04.edf.event
│   │   │   ├── S049R05.edf.event
│   │   │   ├── S049R06.edf.event
│   │   │   ├── S049R07.edf.event
│   │   │   ├── S049R08.edf.event
│   │   │   ├── S049R09.edf.event
│   │   │   ├── S049R10.edf.event
│   │   │   ├── S049R11.edf.event
│   │   │   ├── S049R12.edf.event
│   │   │   ├── S049R13.edf.event
│   │   │   └── S049R14.edf.event
│   │   ├── S050
│   │   │   ├── S050R01.edf.event
│   │   │   ├── S050R02.edf.event
│   │   │   ├── S050R03.edf.event
│   │   │   ├── S050R04.edf.event
│   │   │   ├── S050R05.edf.event
│   │   │   ├── S050R06.edf.event
│   │   │   ├── S050R07.edf.event
│   │   │   ├── S050R08.edf.event
│   │   │   ├── S050R09.edf.event
│   │   │   ├── S050R10.edf.event
│   │   │   ├── S050R11.edf.event
│   │   │   ├── S050R12.edf.event
│   │   │   ├── S050R13.edf.event
│   │   │   └── S050R14.edf.event
│   │   ├── S051
│   │   │   ├── S051R01.edf.event
│   │   │   ├── S051R02.edf.event
│   │   │   ├── S051R03.edf.event
│   │   │   ├── S051R04.edf.event
│   │   │   ├── S051R05.edf.event
│   │   │   ├── S051R06.edf.event
│   │   │   ├── S051R07.edf.event
│   │   │   ├── S051R08.edf.event
│   │   │   ├── S051R09.edf.event
│   │   │   ├── S051R10.edf.event
│   │   │   ├── S051R11.edf.event
│   │   │   ├── S051R12.edf.event
│   │   │   ├── S051R13.edf.event
│   │   │   └── S051R14.edf.event
│   │   ├── S052
│   │   │   ├── S052R01.edf.event
│   │   │   ├── S052R02.edf.event
│   │   │   ├── S052R03.edf.event
│   │   │   ├── S052R04.edf.event
│   │   │   ├── S052R05.edf.event
│   │   │   ├── S052R06.edf.event
│   │   │   ├── S052R07.edf.event
│   │   │   ├── S052R08.edf.event
│   │   │   ├── S052R09.edf.event
│   │   │   ├── S052R10.edf.event
│   │   │   ├── S052R11.edf.event
│   │   │   ├── S052R12.edf.event
│   │   │   ├── S052R13.edf.event
│   │   │   └── S052R14.edf.event
│   │   ├── S053
│   │   │   ├── S053R01.edf.event
│   │   │   ├── S053R02.edf.event
│   │   │   ├── S053R03.edf.event
│   │   │   ├── S053R04.edf.event
│   │   │   ├── S053R05.edf.event
│   │   │   ├── S053R06.edf.event
│   │   │   ├── S053R07.edf.event
│   │   │   ├── S053R08.edf.event
│   │   │   ├── S053R09.edf.event
│   │   │   ├── S053R10.edf.event
│   │   │   ├── S053R11.edf.event
│   │   │   ├── S053R12.edf.event
│   │   │   ├── S053R13.edf.event
│   │   │   └── S053R14.edf.event
│   │   ├── S054
│   │   │   ├── S054R01.edf.event
│   │   │   ├── S054R02.edf.event
│   │   │   ├── S054R03.edf.event
│   │   │   ├── S054R04.edf.event
│   │   │   ├── S054R05.edf.event
│   │   │   ├── S054R06.edf.event
│   │   │   ├── S054R07.edf.event
│   │   │   ├── S054R08.edf.event
│   │   │   ├── S054R09.edf.event
│   │   │   ├── S054R10.edf.event
│   │   │   ├── S054R11.edf.event
│   │   │   ├── S054R12.edf.event
│   │   │   ├── S054R13.edf.event
│   │   │   └── S054R14.edf.event
│   │   ├── S055
│   │   │   ├── S055R01.edf.event
│   │   │   ├── S055R02.edf.event
│   │   │   ├── S055R03.edf.event
│   │   │   ├── S055R04.edf.event
│   │   │   ├── S055R05.edf.event
│   │   │   ├── S055R06.edf.event
│   │   │   ├── S055R07.edf.event
│   │   │   ├── S055R08.edf.event
│   │   │   ├── S055R09.edf.event
│   │   │   ├── S055R10.edf.event
│   │   │   ├── S055R11.edf.event
│   │   │   ├── S055R12.edf.event
│   │   │   ├── S055R13.edf.event
│   │   │   └── S055R14.edf.event
│   │   ├── S056
│   │   │   ├── S056R01.edf.event
│   │   │   ├── S056R02.edf.event
│   │   │   ├── S056R03.edf.event
│   │   │   ├── S056R04.edf.event
│   │   │   ├── S056R05.edf.event
│   │   │   ├── S056R06.edf.event
│   │   │   ├── S056R07.edf.event
│   │   │   ├── S056R08.edf.event
│   │   │   ├── S056R09.edf.event
│   │   │   ├── S056R10.edf.event
│   │   │   ├── S056R11.edf.event
│   │   │   ├── S056R12.edf.event
│   │   │   ├── S056R13.edf.event
│   │   │   └── S056R14.edf.event
│   │   ├── S057
│   │   │   ├── S057R01.edf.event
│   │   │   ├── S057R02.edf.event
│   │   │   ├── S057R03.edf.event
│   │   │   ├── S057R04.edf.event
│   │   │   ├── S057R05.edf.event
│   │   │   ├── S057R06.edf.event
│   │   │   ├── S057R07.edf.event
│   │   │   ├── S057R08.edf.event
│   │   │   ├── S057R09.edf.event
│   │   │   ├── S057R10.edf.event
│   │   │   ├── S057R11.edf.event
│   │   │   ├── S057R12.edf.event
│   │   │   ├── S057R13.edf.event
│   │   │   └── S057R14.edf.event
│   │   ├── S058
│   │   │   ├── S058R01.edf.event
│   │   │   ├── S058R02.edf.event
│   │   │   ├── S058R03.edf.event
│   │   │   ├── S058R04.edf.event
│   │   │   ├── S058R05.edf.event
│   │   │   ├── S058R06.edf.event
│   │   │   ├── S058R07.edf.event
│   │   │   ├── S058R08.edf.event
│   │   │   ├── S058R09.edf.event
│   │   │   ├── S058R10.edf.event
│   │   │   ├── S058R11.edf.event
│   │   │   ├── S058R12.edf.event
│   │   │   ├── S058R13.edf.event
│   │   │   └── S058R14.edf.event
│   │   ├── S059
│   │   │   ├── S059R01.edf.event
│   │   │   ├── S059R02.edf.event
│   │   │   ├── S059R03.edf.event
│   │   │   ├── S059R04.edf.event
│   │   │   ├── S059R05.edf.event
│   │   │   ├── S059R06.edf.event
